2021-10-23 12:17:51,694 INFO  Logger.cs: 70 - 
2021-10-23 12:55:44,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-23 12:55:44,639 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-23 12:55:44,639 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-23 12:55:44,640 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-23 12:55:44,640 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-23 12:55:44,641 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-10-23 12:55:46,284 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis to child wheel4 failed
2021-10-23 12:55:46,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-23 12:55:46,350 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2021-10-23 12:55:46,351 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2021-10-23 12:55:46,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:55:46,351 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:55:46,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^Assem1-1
2021-10-23 12:55:46,352 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:55:46,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^Assem1-1
2021-10-23 12:55:46,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^Assem1-1
2021-10-23 12:55:46,353 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:55:46,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^Assem1-1
2021-10-23 12:55:46,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-23 12:55:46,354 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:55:46,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-23 12:55:46,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-23 12:55:46,355 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:55:46,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-23 12:55:46,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2021-10-23 12:55:46,356 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:55:46,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2021-10-23 12:55:46,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-23 12:55:46,357 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:55:46,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-23 12:55:46,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-23 12:55:46,358 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:55:46,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-23 12:55:46,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem1-1
2021-10-23 12:55:46,359 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:55:46,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem1-1
2021-10-23 12:55:46,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-23 12:55:46,360 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2021-10-23 12:55:46,360 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2021-10-23 12:55:46,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:55:46,361 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:55:46,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^Assem1-1
2021-10-23 12:55:46,361 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:55:46,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^Assem1-1
2021-10-23 12:55:46,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^Assem1-1
2021-10-23 12:55:46,362 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:55:46,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4^Assem1-1
2021-10-23 12:55:46,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-23 12:55:46,363 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:55:46,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-23 12:55:46,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-23 12:55:46,384 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:55:46,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-23 12:55:46,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2021-10-23 12:55:46,385 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:55:46,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5^Assem1-1
2021-10-23 12:55:46,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-23 12:55:46,386 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:55:46,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-23 12:55:46,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-23 12:55:46,387 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:55:46,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-23 12:55:46,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem1-1
2021-10-23 12:55:46,388 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:55:46,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem1-1
2021-10-23 12:55:46,433 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 13:09:47,706 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-10-23 13:09:47,707 INFO  SwAddin.cs: 299 - Save is required
2021-10-23 13:09:47,707 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-23 13:09:47,708 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-23 13:09:47,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-23 13:09:47,709 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1
2021-10-23 13:09:47,710 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2021-10-23 13:09:47,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 13:09:47,711 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 13:09:47,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^Assem1-1
2021-10-23 13:09:47,713 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 13:09:47,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^Assem1-1
2021-10-23 13:09:47,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^Assem1-1
2021-10-23 13:09:47,715 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 13:09:47,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^Assem1-1
2021-10-23 13:09:47,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-23 13:09:47,717 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 13:09:47,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-23 13:09:47,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-23 13:09:47,719 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 13:09:47,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-23 13:09:47,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2021-10-23 13:09:47,721 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 13:09:47,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2021-10-23 13:09:47,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-23 13:09:47,724 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 13:09:47,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-23 13:09:47,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-23 13:09:47,749 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 13:09:47,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-23 13:09:47,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem1-1
2021-10-23 13:09:47,751 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 13:09:47,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem1-1
2021-10-23 13:09:47,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-23 13:09:47,753 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1
2021-10-23 13:09:47,753 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2021-10-23 13:09:47,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 13:09:47,754 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 13:09:47,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^Assem1-1
2021-10-23 13:09:47,754 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 13:09:47,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^Assem1-1
2021-10-23 13:09:47,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^Assem1-1
2021-10-23 13:09:47,755 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 13:09:47,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4^Assem1-1
2021-10-23 13:09:47,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-23 13:09:47,756 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 13:09:47,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-23 13:09:47,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-23 13:09:47,757 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 13:09:47,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-23 13:09:47,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2021-10-23 13:09:47,758 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 13:09:47,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5^Assem1-1
2021-10-23 13:09:47,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-23 13:09:47,759 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 13:09:47,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-23 13:09:47,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-23 13:09:47,760 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 13:09:47,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-23 13:09:47,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem1-1
2021-10-23 13:09:47,761 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 13:09:47,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem1-1
2021-10-23 13:09:47,868 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-23 13:09:47,869 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
